iter	Passed	Remaining
621	461	280
622	462	279
623	462	278
624	463	277
625	463	276
626	464	276
627	464	275
628	465	274
629	465	273
630	466	272
631	466	271
632	467	270
633	467	270
634	468	269
635	468	268
636	469	267
637	469	266
638	470	265
639	470	264
640	471	263
641	471	263
642	472	262
643	472	261
644	473	260
645	473	259
646	473	258
647	474	257
648	474	256
649	475	255
650	475	255
651	476	254
652	476	253
653	477	252
654	477	251
655	478	250
656	478	249
657	479	249
658	479	248
659	480	247
660	480	246
661	481	245
662	481	244
663	481	243
664	482	242
665	482	242
666	483	241
667	483	240
668	484	239
669	484	238
670	484	237
671	485	236
672	485	236
673	486	235
674	486	234
675	487	233
676	487	232
677	488	231
678	488	230
679	488	230
680	489	229
681	489	228
682	490	227
683	490	226
684	491	225
685	491	225
686	492	224
687	492	223
688	492	222
689	493	221
690	493	220
691	494	220
692	494	219
693	495	218
694	495	217
695	496	216
696	496	215
697	497	215
698	497	214
699	497	213
700	498	212
701	498	211
702	499	210
703	499	210
704	500	209
705	500	208
706	501	207
707	501	206
708	501	206
709	502	205
710	502	204
711	503	203
712	503	202
713	504	201
714	504	201
715	505	200
716	505	199
717	505	198
718	506	197
719	506	197
720	507	196
721	507	195
722	508	194
723	508	193
724	509	193
725	509	192
726	509	191
727	510	190
728	510	189
729	511	189
730	511	188
731	512	187
732	512	186
733	513	185
734	513	185
735	513	184
736	514	183
737	514	182
738	515	181
739	515	181
740	516	180
741	516	179
742	517	178
743	517	178
744	517	177
745	518	176
746	518	175
747	519	174
748	519	174
749	520	173
750	520	172
751	520	171
752	521	171
753	521	170
754	522	169
755	523	168
756	523	168
757	524	167
758	524	166
759	525	165
760	525	165
761	525	164
762	526	163
763	526	162
764	527	161
765	527	161
766	528	160
767	528	159
768	529	158
769	529	158
770	529	157
771	530	156
772	530	155
773	531	155
774	531	154
775	532	153
776	532	152
777	533	152
778	533	151
779	533	150
780	534	149
781	534	149
782	535	148
783	535	147
784	536	146
785	536	146
786	537	145
787	537	144
788	538	143
789	538	143
790	539	142
791	539	141
792	540	141
793	540	140
794	541	139
795	541	138
796	542	138
797	543	137
798	543	136
799	544	136
800	544	135
801	545	134
802	545	133
803	546	133
804	546	132
805	547	131
806	547	130
807	548	130
808	548	129
809	549	128
810	549	128
811	550	127
812	551	126
813	551	126
814	552	125
815	552	124
816	553	123
817	553	123
818	553	122
819	554	121
820	555	121
821	555	120
822	556	119
823	556	118
824	557	118
825	557	117
826	558	116
827	558	116
828	559	115
829	559	114
830	560	113
831	561	113
832	561	112
833	562	111
834	562	111
835	563	110
836	563	109
837	564	109
838	564	108
839	565	107
840	565	106
841	565	106
842	566	105
843	566	104
844	567	104
845	567	103
846	568	102
847	568	101
848	569	101
849	569	100
850	570	99
851	570	99
852	571	98
853	571	97
854	572	97
855	572	96
856	572	95
857	573	94
858	573	94
859	574	93
860	574	92
861	575	92
862	575	91
863	576	90
864	576	89
865	576	89
866	577	88
867	577	87
868	578	87
869	578	86
870	579	85
871	579	85
872	580	84
873	580	83
874	581	83
875	581	82
876	582	81
877	582	80
878	582	80
879	583	79
880	583	78
881	584	78
882	584	77
883	585	76
884	585	76
885	586	75
886	586	74
887	587	74
888	587	73
889	587	72
890	588	71
891	588	71
892	589	70
893	589	69
894	590	69
895	590	68
896	591	67
897	591	67
898	591	66
899	592	65
900	592	65
901	593	64
902	593	63
903	594	63
904	594	62
905	595	61
906	595	61
907	596	60
908	596	59
909	597	59
910	597	58
911	597	57
912	598	57
913	598	56
914	599	55
915	599	55
916	600	54
917	600	53
918	601	52
919	601	52
920	602	51
921	602	50
922	603	50
923	603	49
924	603	48
925	604	48
926	604	47
927	605	46
928	605	46
929	606	45
930	606	44
931	607	44
932	607	43
933	608	42
934	608	42
935	609	41
936	609	40
937	610	40
938	610	39
939	610	38
940	611	38
941	611	37
942	612	37
943	612	36
944	613	35
945	613	35
946	614	34
947	614	33
948	614	33
949	615	32
950	615	31
951	616	31
952	616	30
953	617	29
954	617	29
955	618	28
956	618	27
957	619	27
958	619	26
959	620	25
960	620	25
961	620	24
962	621	23
963	621	23
964	622	22
965	622	21
966	623	21
967	623	20
968	624	19
969	624	19
970	625	18
971	625	18
972	626	17
973	626	16
974	627	16
975	627	15
976	627	14
977	628	14
978	628	13
979	629	12
980	629	12
981	630	11
982	630	10
983	631	10
984	631	9
985	632	8
986	632	8
987	633	7
988	633	7
989	633	6
990	634	5
991	634	5
992	635	4
993	635	3
994	636	3
995	636	2
996	637	1
997	637	1
998	638	0
999	638	0
