iter	Passed	Remaining
315	338	733
316	339	730
317	339	728
318	340	725
319	340	723
320	340	721
321	341	718
322	341	716
323	342	714
324	342	711
325	343	709
326	343	707
327	344	705
328	345	703
329	345	701
330	346	699
331	346	697
332	346	694
333	347	692
334	347	690
335	348	688
336	348	686
337	349	684
338	349	682
339	350	680
340	350	678
341	351	676
342	351	673
343	352	671
344	352	669
345	353	667
346	353	665
347	354	664
348	355	663
349	356	661
350	356	659
351	357	657
352	357	655
353	357	653
354	358	651
355	358	649
356	359	647
357	359	645
358	360	643
359	360	641
360	361	639
361	361	637
362	362	635
363	362	633
364	363	631
365	363	629
366	363	627
367	364	626
368	365	624
369	365	622
370	366	620
371	366	619
372	367	617
373	367	615
374	368	613
375	368	612
376	369	610
377	369	608
378	370	607
379	371	605
380	371	603
381	372	602
382	372	600
383	373	598
384	373	596
385	374	595
386	375	594
387	376	593
388	376	592
389	377	590
390	378	588
391	378	587
392	379	585
393	379	583
394	380	582
395	380	580
396	380	578
397	381	576
398	381	575
399	382	573
400	382	571
401	383	569
402	383	568
403	384	566
404	385	566
405	385	564
406	386	563
407	387	561
408	387	559
409	387	558
410	388	556
411	388	554
412	389	553
413	389	551
414	390	549
415	390	548
416	391	546
417	391	545
418	391	543
419	392	541
420	392	540
421	393	538
422	393	537
423	394	535
424	395	534
425	395	533
426	396	531
427	396	530
428	397	528
429	397	526
430	397	525
431	398	523
432	398	522
433	399	520
434	399	519
435	400	517
436	400	516
437	401	514
438	401	513
439	402	511
440	402	510
441	403	508
442	403	507
443	403	505
444	404	504
445	405	504
446	406	503
447	407	501
448	407	500
449	408	498
450	408	497
451	409	496
452	410	495
453	410	493
454	411	492
455	411	491
456	412	489
457	412	488
458	413	487
459	413	485
460	414	484
461	415	483
462	415	482
463	416	480
464	416	479
465	417	478
466	417	476
467	418	475
468	419	474
469	419	473
470	419	471
471	420	470
472	420	468
473	421	467
474	421	466
475	422	464
476	422	463
477	422	461
478	423	460
479	424	459
480	424	458
481	425	457
482	425	455
483	426	454
484	426	453
485	427	452
486	427	450
487	428	449
488	428	448
489	429	446
490	429	445
491	430	444
492	430	442
493	431	441
494	431	440
495	432	438
496	432	437
497	432	436
498	433	435
499	433	433
500	434	432
501	434	431
502	435	430
503	435	428
504	436	427
505	436	426
506	437	425
507	437	423
508	438	422
509	438	421
510	439	420
511	439	418
512	440	417
513	440	416
514	440	415
515	441	414
516	441	412
517	442	411
518	442	410
519	443	409
520	443	407
521	444	406
522	444	405
523	445	404
524	446	403
525	446	402
526	447	401
527	447	400
528	448	399
529	448	397
530	449	396
531	449	395
532	450	394
533	450	393
534	450	391
535	451	390
536	451	389
537	452	388
538	452	387
539	453	386
540	453	384
541	454	383
542	454	382
543	455	381
544	455	380
545	456	379
546	456	378
547	457	377
548	457	375
549	458	374
550	458	373
551	458	372
552	459	371
553	459	370
554	460	369
555	460	367
556	461	366
557	461	365
558	462	364
559	462	363
560	462	362
561	463	361
562	463	360
563	464	359
564	465	358
565	465	357
566	466	356
567	466	354
568	467	353
569	467	352
570	468	351
571	468	350
572	468	349
573	469	348
574	469	347
575	470	346
576	470	345
577	471	344
578	471	342
579	472	341
580	472	340
581	472	339
582	473	338
583	473	337
584	474	336
585	474	335
586	475	334
587	475	333
588	476	332
589	476	331
590	477	330
591	477	329
592	478	328
593	478	327
594	478	326
595	479	324
596	479	323
597	480	322
598	480	321
599	481	320
600	481	319
601	482	318
602	482	317
603	483	316
604	483	315
605	484	314
606	484	313
607	485	312
608	485	311
609	485	310
610	486	309
611	486	308
612	487	307
613	487	306
614	488	305
615	488	304
616	489	303
617	489	302
618	489	301
619	490	300
620	490	299
621	491	298
622	491	297
623	492	296
624	492	295
625	493	294
626	493	293
627	493	292
628	494	291
629	495	290
630	496	290
631	496	289
632	497	288
633	497	287
634	498	286
635	498	285
636	499	284
637	499	283
638	500	282
639	500	281
640	500	280
641	501	279
642	501	278
643	502	277
644	502	276
645	503	275
646	503	274
647	504	273
648	504	272
649	505	272
650	505	271
651	506	270
652	506	269
653	507	268
654	507	267
655	508	266
656	508	265
657	509	264
658	509	263
659	510	262
660	510	262
661	511	261
662	511	260
663	512	259
664	512	258
665	513	257
666	513	256
667	514	255
668	514	254
669	515	253
670	515	252
671	516	252
672	516	251
673	517	250
674	517	249
675	518	248
676	518	247
677	519	246
678	519	245
679	520	244
680	520	243
681	520	242
682	521	241
683	521	241
684	522	240
685	522	239
686	523	238
687	523	237
688	524	236
689	524	235
690	525	234
691	526	234
692	526	233
693	527	232
694	527	231
695	527	230
696	528	229
697	528	228
698	529	227
699	529	226
700	530	226
701	530	225
702	530	224
703	531	223
704	531	222
705	532	221
706	532	220
707	533	219
708	533	219
709	534	218
710	534	217
711	535	216
712	536	215
713	536	215
714	537	214
715	537	213
716	538	212
717	538	211
718	539	210
719	539	209
720	539	208
721	540	208
722	540	207
723	541	206
724	541	205
725	542	204
726	542	203
727	543	202
728	543	202
729	543	201
730	544	200
731	545	199
732	545	198
733	546	197
734	546	197
735	547	196
736	547	195
737	547	194
738	548	193
739	548	192
740	549	191
741	549	191
742	550	190
743	550	189
744	550	188
745	551	187
746	551	186
747	552	186
748	552	185
749	553	184
750	553	183
751	554	182
752	554	181
753	555	181
754	555	180
755	556	179
756	556	178
757	557	177
758	557	177
759	558	176
760	558	175
761	559	174
762	559	173
763	560	173
764	560	172
765	561	171
766	561	170
767	561	169
768	562	168
769	562	168
770	563	167
771	563	166
772	564	165
773	564	164
774	565	164
775	565	163
776	566	162
777	566	161
778	566	160
779	567	160
780	567	159
781	568	158
782	568	157
783	569	156
784	569	156
785	570	155
786	570	154
787	571	153
788	571	152
789	571	152
790	572	151
791	572	150
792	573	149
793	573	148
794	574	148
795	574	147
796	575	146
797	575	145
798	576	144
799	576	144
800	576	143
801	577	142
802	577	141
803	578	140
804	578	140
805	579	139
806	579	138
807	580	137
808	580	137
809	581	136
810	581	135
811	581	134
812	582	133
813	582	133
814	583	132
815	583	131
816	584	130
817	584	130
818	585	129
819	585	128
820	586	127
821	587	127
822	587	126
823	587	125
824	588	124
825	588	124
826	589	123
827	589	122
828	590	121
829	590	120
830	591	120
831	591	119
832	591	118
833	592	117
834	592	117
835	593	116
836	593	115
837	594	114
838	594	114
839	595	113
840	596	112
841	596	111
842	597	111
843	597	110
844	598	109
845	598	108
846	599	108
847	599	107
848	600	106
849	600	106
850	601	105
851	601	104
852	602	103
853	602	103
854	603	102
855	603	101
856	604	100
857	604	100
858	605	99
859	606	98
860	606	97
861	607	97
862	607	96
863	608	95
864	608	95
865	609	94
866	609	93
867	610	92
868	610	92
869	611	91
870	611	90
871	611	89
872	612	89
873	612	88
874	613	87
875	613	86
876	614	86
877	614	85
878	615	84
879	615	83
880	616	83
881	617	82
882	617	81
883	617	81
884	618	80
885	618	79
886	619	78
887	619	78
888	620	77
889	620	76
890	621	75
891	621	75
892	622	74
893	622	73
894	622	73
895	623	72
896	623	71
897	624	70
898	624	70
899	625	69
900	625	68
901	626	68
902	627	67
903	627	66
904	628	65
905	628	65
906	629	64
907	629	63
908	629	63
909	630	62
910	630	61
911	631	60
912	631	60
913	632	59
914	632	58
915	633	58
916	633	57
917	633	56
918	634	55
919	634	55
920	635	54
921	635	53
922	636	53
923	636	52
924	637	51
925	637	50
926	638	50
927	638	49
928	639	48
929	639	48
930	640	47
931	640	46
932	640	46
933	641	45
934	641	44
935	642	43
936	642	43
937	643	42
938	643	41
939	644	41
940	644	40
941	644	39
942	645	39
943	646	38
944	646	37
945	647	36
946	647	36
947	648	35
948	648	34
949	649	34
950	649	33
951	650	32
952	650	32
953	651	31
954	651	30
955	651	30
956	652	29
957	652	28
958	653	27
959	653	27
960	654	26
961	654	25
962	655	25
963	655	24
964	656	23
965	656	23
966	657	22
967	657	21
968	658	21
969	658	20
970	659	19
971	659	18
972	659	18
973	660	17
974	660	16
975	661	16
976	661	15
977	662	14
978	662	14
979	663	13
980	663	12
981	664	12
982	664	11
983	665	10
984	665	10
985	666	9
986	666	8
987	667	8
988	667	7
989	668	6
990	668	6
991	669	5
992	669	4
993	670	4
994	670	3
995	670	2
996	671	2
997	671	1
998	672	0
999	672	0
